Deep Security Audit Report
==========================
Date: 2026-02-19T23:40:01.160Z
- C:\Users\Mohamed\Desktop\mody\data\wallet_cursor.json
- C:\Users\Mohamed\Desktop\mody\eslint.config.mjs
- C:\Users\Mohamed\Desktop\mody\next-env.d.ts
- C:\Users\Mohamed\Desktop\mody\next.config.js
- C:\Users\Mohamed\Desktop\mody\package-lock.json
- C:\Users\Mohamed\Desktop\mody\package.json
- C:\Users\Mohamed\Desktop\mody\postcss.config.js
- C:\Users\Mohamed\Desktop\mody\public\manifest.json
- C:\Users\Mohamed\Desktop\mody\seed-price.ts
- C:\Users\Mohamed\Desktop\mody\seed-v2.ts
- C:\Users\Mohamed\Desktop\mody\src\app\about\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\admin\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\admin\scanner\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\affiliate\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\api\admin\execute-payouts\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\admin\get-wallets\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\cron\generate-news\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\didit-webhook\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\generate-image\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\ngx\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\ngx-cap\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\ngx-volume\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\chainface-payment\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\claim\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\market-buy-hook\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\mint-hook\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\support\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\prices\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\save-asset\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\asset\[id]\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\blog\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\blog\[id]\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\chainface\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\contact\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\conviction-rank\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\dashboard\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\demopage\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\embed\[id]\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\how-it-works\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\icon.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\layout.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\legal\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\MaintenanceGuardWrapper.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\market\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\market-indices\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\mint\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\news\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\ngx\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\nnm-concept\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\profile\[address]\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\providers.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\ranking\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\your-chainface\[id]\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\ClientNavbar.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\ContentProtection.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\Footer.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\LegalModal.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\MarketTicker.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\MintTemplate.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\Navbar.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\NGXCapWidget.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\NGXLiveChart.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\NGXVolumeWidget.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\NGXWidget.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\PWAInstallBanner.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\SiteController.tsx
- C:\Users\Mohamed\Desktop\mody\src\data\abi.json
- C:\Users\Mohamed\Desktop\mody\src\data\assets.ts
- C:\Users\Mohamed\Desktop\mody\src\data\config.ts
- C:\Users\Mohamed\Desktop\mody\src\declarations.d.ts
- C:\Users\Mohamed\Desktop\mody\src\hooks\useMarketData.ts
- C:\Users\Mohamed\Desktop\mody\src\lib\ngx-engine.ts
- C:\Users\Mohamed\Desktop\mody\src\lib\supabase.ts
- C:\Users\Mohamed\Desktop\mody\src\middleware.ts
- C:\Users\Mohamed\Desktop\mody\src\types\ethereum.ts
- C:\Users\Mohamed\Desktop\mody\src\utils\nftData.ts
- C:\Users\Mohamed\Desktop\mody\tailwind.config.ts
- C:\Users\Mohamed\Desktop\mody\test-seed.ts
- C:\Users\Mohamed\Desktop\mody\tsconfig.json
- C:\Users\Mohamed\Desktop\mody\vercel.json

--- Global External Connections (CSP Whitelist) ---
- https://gateway.pinata.cloud/ipfs/
- https://polygonscan.com/tx/$
- https://polygon-bor-rpc.publicnode.com
- https://polygon-rpc.com
- https://rpc.ankr.com/polygon
- https://api.coingecko.com/api/v3/simple/price?ids=polygon-ecosystem-token,matic-network&vs_currencies=usd
- https://api.coingecko.com/api/v3/simple/price?ids=$
- https://api.pinata.cloud/pinning/pinFileToIPFS
- https://gateway.pinata.cloud/ipfs/$
- https://api.coingecko.com/api/v3/simple/price?ids=ethereum,matic-network,ethereum-name-service,apecoin,immutable-x&vs_currencies=usd&include_market_cap=true&include_24hr_vol=true&include_24hr_change=true
- https://api.coingecko.com/api/v3/coins/markets?vs_currency=usd&ids=ethereum-name-service,apecoin,immutable-x,render-token,blur,decentraland,the-sandbox
- https://api.coingecko.com/api/v3/simple/price?ids=polygon-ecosystem-token,matic-network,ethereum&vs_currencies=usd
- https://opensea.io/assets/matic/
- https://app.uniswap.org/
- https://polygonscan.com/address/$
- https://fonts.googleapis.com/css2?family=Cinzel:wght@400;700;900&family=Inter:wght@300;400;600;700&display=swap
- http://www.w3.org/2000/svg
- https://fonts.googleapis.com/css2?family=Cinzel:wght@400;700;900&family=Inter:wght@300;400;600;700&family=Satoshi:wght@700;900&family=Orbitron:wght@500;700&display=swap
- https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=ALEXANDER_CF_SIGNATURE
- https://fonts.googleapis.com/css2?family=Cinzel:wght@400;700;900&display=swap
- https://cryptologos.cc/logos/bitcoin-btc-logo.svg?v=026
- https://cryptologos.cc/logos/ethereum-eth-logo.svg?v=026
- https://cryptologos.cc/logos/polygon-matic-logo.svg?v=026
- https://cryptologos.cc/logos/solana-sol-logo.svg?v=026
- https://cryptologos.cc/logos/bnb-bnb-logo.svg?v=026
- https://cryptologos.cc/logos/tether-usdt-logo.svg?v=026
- https://chainface.com/alexander
- https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=$
- https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&family=Satoshi:wght@700;900&family=Orbitron:wght@500;700&display=swap
- https://cdn.jsdelivr.net/npm/bootstrap-icons@1.11.3/font/bootstrap-icons.min.css
- https://fonts.googleapis.com/css2?family=Cinzel:wght@700;900&display=swap
- https://fonts.googleapis.com/css2?family=Outfit:wght@700;900&display=swap
- https://cdn-icons-png.flaticon.com/512/3557/3557840.png
- https://nftnnm.com/ngx
- https://nnm.market
- https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js
- https://fonts.googleapis.com/css2?family=Cinzel:wght@700&display=swap
- https://nftnnm.com/embed/$
- https://cdn.jsdelivr.net/npm/chart.js
- https://fonts.googleapis.com/css2?family=Montserrat:wght@700&family=Inter:wght@400;700&display=swap
- https://Nftnnm.com
- https://polygon-bor.publicnode.com
- https://cdn-icons-png.flaticon.com/512/60/60484.png
- https://verify.didit.me/u/Tsy0RqfeTfGJVuQBAb5h7A
- https://wa.me/?text=$
- https://www.facebook.com/sharer/sharer.php?u=$
- https://twitter.com/intent/tweet?url=$
- https://t.me/share/url?url=$
- https://x.com/nnmmarket
- https://discord.gg/gNR8zwgtpc
- https://medium.com/@nftnnmmarket
- https://www.facebook.com/profile.php?id=61586895007931
- https://www.instagram.com/NNM_Assets
- https://google.com
- https://api.coingecko.com/api/v3/simple/price?ids=ethereum,polygon-ecosystem-token&vs_currencies=usd&include_24hr_change=true
- https://api.coingecko.com/api/v3/simple/price?ids=ethereum,ethereum-name-service&vs_currencies=usd&include_24hr_change=true
- https://cigztdxswhkkyootcywr.supabase.co
- https://nextjs.org/docs/basic-features/typescript
- https://registry.npmjs.org/@acemir/cssom/-/cssom-0.9.31.tgz
- https://registry.npmjs.org/@adraffy/ens-normalize/-/ens-normalize-1.10.1.tgz
- https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz
- https://github.com/sponsors/sindresorhus
- https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-4.1.1.tgz
- https://registry.npmjs.org/lru-cache/-/lru-cache-11.2.5.tgz
- https://registry.npmjs.org/@asamuzakjp/dom-selector/-/dom-selector-6.7.7.tgz
- https://registry.npmjs.org/@asamuzakjp/nwsapi/-/nwsapi-2.3.9.tgz
- https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.28.6.tgz
- https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz
- https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.6.tgz
- https://registry.npmjs.org/@base-org/account/-/account-2.4.0.tgz
- https://registry.npmjs.org/@noble/curves/-/curves-1.9.7.tgz
- https://paulmillr.com/funding/
- https://registry.npmjs.org/@noble/hashes/-/hashes-1.8.0.tgz
- https://registry.npmjs.org/@noble/hashes/-/hashes-1.4.0.tgz
- https://registry.npmjs.org/clsx/-/clsx-1.2.1.tgz
- https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz
- https://registry.npmjs.org/ox/-/ox-0.6.9.tgz
- https://github.com/sponsors/wevm
- https://registry.npmjs.org/@coinbase/cdp-sdk/-/cdp-sdk-1.43.1.tgz
- https://registry.npmjs.org/abitype/-/abitype-1.0.6.tgz
- https://registry.npmjs.org/@coinbase/wallet-sdk/-/wallet-sdk-4.3.6.tgz
- https://registry.npmjs.org/@cspotcode/source-map-support/-/source-map-support-0.8.1.tgz
- https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz
- https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-5.1.0.tgz
- https://github.com/sponsors/csstools
- https://opencollective.com/csstools
- https://registry.npmjs.org/@csstools/css-calc/-/css-calc-2.1.4.tgz
- https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-3.1.0.tgz
- https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-3.0.5.tgz
- https://registry.npmjs.org/@csstools/css-syntax-patches-for-csstree/-/css-syntax-patches-for-csstree-1.0.26.tgz
- https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-3.0.4.tgz
- https://registry.npmjs.org/@ecies/ciphers/-/ciphers-0.2.5.tgz
- https://registry.npmjs.org/@emnapi/core/-/core-1.8.1.tgz
- https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.8.1.tgz
- https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz
- https://registry.npmjs.org/@emotion/hash/-/hash-0.9.2.tgz
- https://registry.npmjs.org/@esbuild/aix-ppc64/-/aix-ppc64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/android-arm/-/android-arm-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/android-arm64/-/android-arm64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/android-x64/-/android-x64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/darwin-x64/-/darwin-x64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/freebsd-arm64/-/freebsd-arm64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/freebsd-x64/-/freebsd-x64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/linux-arm/-/linux-arm-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/linux-arm64/-/linux-arm64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/linux-ia32/-/linux-ia32-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/linux-loong64/-/linux-loong64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/linux-mips64el/-/linux-mips64el-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/linux-ppc64/-/linux-ppc64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/linux-riscv64/-/linux-riscv64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/linux-s390x/-/linux-s390x-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/netbsd-arm64/-/netbsd-arm64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/netbsd-x64/-/netbsd-x64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/openbsd-arm64/-/openbsd-arm64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/openbsd-x64/-/openbsd-x64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/openharmony-arm64/-/openharmony-arm64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/sunos-x64/-/sunos-x64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/win32-arm64/-/win32-arm64-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/win32-ia32/-/win32-ia32-0.27.2.tgz
- https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.27.2.tgz
- https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz
- https://opencollective.com/eslint
- https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz
- https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz
- https://registry.npmjs.org/@eslint/js/-/js-8.57.1.tgz
- https://registry.npmjs.org/@ethereumjs/common/-/common-3.2.0.tgz
- https://registry.npmjs.org/@ethereumjs/rlp/-/rlp-4.0.1.tgz
- https://registry.npmjs.org/@ethereumjs/tx/-/tx-4.2.0.tgz
- https://registry.npmjs.org/@ethereumjs/util/-/util-8.1.0.tgz
- https://registry.npmjs.org/@gemini-wallet/core/-/core-0.3.2.tgz
- https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.13.0.tgz
- https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz
- https://github.com/sponsors/nzakas
- https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz
- https://registry.npmjs.org/@img/colour/-/colour-1.0.0.tgz
- https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.5.tgz
- https://opencollective.com/libvips
- https://registry.npmjs.org/@img/sharp-darwin-x64/-/sharp-darwin-x64-0.34.5.tgz
- https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.4.tgz
- https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.2.4.tgz
- https://registry.npmjs.org/@img/sharp-libvips-linux-arm/-/sharp-libvips-linux-arm-1.2.4.tgz
- https://registry.npmjs.org/@img/sharp-libvips-linux-arm64/-/sharp-libvips-linux-arm64-1.2.4.tgz
- https://registry.npmjs.org/@img/sharp-libvips-linux-ppc64/-/sharp-libvips-linux-ppc64-1.2.4.tgz
- https://registry.npmjs.org/@img/sharp-libvips-linux-riscv64/-/sharp-libvips-linux-riscv64-1.2.4.tgz
- https://registry.npmjs.org/@img/sharp-libvips-linux-s390x/-/sharp-libvips-linux-s390x-1.2.4.tgz
- https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.2.4.tgz
- https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.2.4.tgz
- https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.4.tgz
- https://registry.npmjs.org/@img/sharp-linux-arm/-/sharp-linux-arm-0.34.5.tgz
- https://registry.npmjs.org/@img/sharp-linux-arm64/-/sharp-linux-arm64-0.34.5.tgz
- https://registry.npmjs.org/@img/sharp-linux-ppc64/-/sharp-linux-ppc64-0.34.5.tgz
- https://registry.npmjs.org/@img/sharp-linux-riscv64/-/sharp-linux-riscv64-0.34.5.tgz
- https://registry.npmjs.org/@img/sharp-linux-s390x/-/sharp-linux-s390x-0.34.5.tgz
- https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.34.5.tgz
- https://registry.npmjs.org/@img/sharp-linuxmusl-arm64/-/sharp-linuxmusl-arm64-0.34.5.tgz
- https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.34.5.tgz
- https://registry.npmjs.org/@img/sharp-wasm32/-/sharp-wasm32-0.34.5.tgz
- https://registry.npmjs.org/@img/sharp-win32-arm64/-/sharp-win32-arm64-0.34.5.tgz
- https://registry.npmjs.org/@img/sharp-win32-ia32/-/sharp-win32-ia32-0.34.5.tgz
- https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz
- https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz
- https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz
- https://github.com/chalk/ansi-regex?sponsor=1
- https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz
- https://github.com/chalk/strip-ansi?sponsor=1
- https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz
- https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz
- https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz
- https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz
- https://registry.npmjs.org/@kurkle/color/-/color-0.3.4.tgz
- https://registry.npmjs.org/@lit-labs/ssr-dom-shim/-/ssr-dom-shim-1.5.1.tgz
- https://registry.npmjs.org/@lit/reactive-element/-/reactive-element-2.1.2.tgz
- https://registry.npmjs.org/@metamask/eth-json-rpc-provider/-/eth-json-rpc-provider-1.0.1.tgz
- https://registry.npmjs.org/@metamask/json-rpc-engine/-/json-rpc-engine-7.3.3.tgz
- https://registry.npmjs.org/@metamask/utils/-/utils-8.5.0.tgz
- https://registry.npmjs.org/@metamask/rpc-errors/-/rpc-errors-6.4.0.tgz
- https://registry.npmjs.org/@metamask/utils/-/utils-9.3.0.tgz
- https://registry.npmjs.org/@metamask/utils/-/utils-5.0.2.tgz
- https://registry.npmjs.org/superstruct/-/superstruct-1.0.4.tgz
- https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz
- https://github.com/sponsors/broofa
- https://github.com/sponsors/ctavan
- https://registry.npmjs.org/@metamask/json-rpc-engine/-/json-rpc-engine-8.0.2.tgz
- https://registry.npmjs.org/@metamask/json-rpc-middleware-stream/-/json-rpc-middleware-stream-7.0.2.tgz
- https://registry.npmjs.org/@metamask/object-multiplex/-/object-multiplex-2.1.0.tgz
- https://registry.npmjs.org/@metamask/onboarding/-/onboarding-1.0.1.tgz
- https://registry.npmjs.org/@metamask/providers/-/providers-16.1.0.tgz
- https://registry.npmjs.org/@metamask/rpc-errors/-/rpc-errors-7.0.2.tgz
- https://registry.npmjs.org/@metamask/safe-event-emitter/-/safe-event-emitter-3.1.2.tgz
- https://registry.npmjs.org/@metamask/sdk/-/sdk-0.33.1.tgz
- https://registry.npmjs.org/@metamask/sdk-analytics/-/sdk-analytics-0.0.5.tgz
- https://registry.npmjs.org/@metamask/sdk-communication-layer/-/sdk-communication-layer-0.33.1.tgz
- https://registry.npmjs.org/debug/-/debug-4.3.4.tgz
- https://registry.npmjs.org/ms/-/ms-2.1.2.tgz
- https://registry.npmjs.org/@metamask/sdk-install-modal-web/-/sdk-install-modal-web-0.32.1.tgz
- https://registry.npmjs.org/@metamask/superstruct/-/superstruct-3.2.1.tgz
- https://registry.npmjs.org/@metamask/utils/-/utils-11.9.0.tgz
- https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz
- https://registry.npmjs.org/@next/env/-/env-14.2.3.tgz
- https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-14.2.3.tgz
- https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-14.2.3.tgz
- https://registry.npmjs.org/@next/swc-darwin-x64/-/swc-darwin-x64-14.2.3.tgz
- https://registry.npmjs.org/@next/swc-linux-arm64-gnu/-/swc-linux-arm64-gnu-14.2.3.tgz
- https://registry.npmjs.org/@next/swc-linux-arm64-musl/-/swc-linux-arm64-musl-14.2.3.tgz
